# word bigrams for Saylane sentence decoding
# Phrase splits from the lexicon plus OpenSubtitles-derived counts
神	迷	10
丑	死	10
打人	的	10
不行	明天	10
瓦	是	10
认识	字	10
己	出	10
谁	会要	10
其他	小孩	10
喝	喜酒	10
留胡子	的	10
了	休息	10
不能	退	10
老婆	呢	10
可不	便宜	10
萍	水	10
水	相逢	10
妈	常说	10
这个	地址	10
男孩	来	10
这样	睡	10
坐	多久	10
没有	照片	10
就	听说	10
下落	吗	10
吃	葡萄	10
吐	葡萄	10
葡萄	皮	10
一定	已经	10
值得	拥有	10
宋体	要	10
宋体	耶稣	10
宋体	我想	10
了	听见	10
全面	攻击	10
别干	傻事	10
进入	射击	10
救	孩子	10
常	胜	10
都	加入	10
警察	不能	10
是	这方面	10
干	这些	10
是	其	10
在	震动	10
人	究竟	10
再	从头	10
究竟	怎么回事	10
有人	陷害	10
是	无中生有	10
我们	逮捕	10
他们	若	10
他	谈判	10
大楼	是	10
不	插手	10
希尔	斯	10
不行	不可	10
都	杀死	10
亡	吗	10
年	还	10
试探	我	10
能	看透	10
不会	撒谎	10
看	左边	10
这种	愚蠢	10
鬼	也	10
部	好	10
多	星	10
题材	的	10
那个	告密	10
是	贝克	10
有	哮喘	10
扣押	了	10
活着	出去	10
是	指挥	10
伤亡	的	10
他们	瞄准	10
电视	前	10
抵达	现场	10
到达	现场	10
仍	坚持	10
求	于	10
觉得	可能	10
全面	进攻	10
看法	也	10
所有人	质	10
录	口供	10
被	收买	10
你	要害	10
谁	先开	10
不能不	管	10
这样	听	10
救	这个	10
的话	告诉	10
谁	下令	10
能	打开	10
可	我发	10
你	同情	10
人来	帮	10
什么	哪里	10
老师	啊	10
伊	势	10
回过	头	10
心里	感觉	10
还有	跟	10
您	真的	10
加油	的	10
我收	下	10
给	我收	10
你	玩玩	10
明明	就是	10
吧	怎么	10
他	老师	10
还	答应	10
的	包包	10
修理	费	10
是	这边	10
回	教室	10
正在	说	10
被	整得	10
这是	我个	10
这	带子	10
请	回去	10
大家	久等	10
爸爸	看	10
头	一天	10
滴水	不	10
没有	妻子	10
地	折磨	10
孩子	一个	10
财	神	10
的	好运气	10
一个	耻辱	10
我什	麽	10
自己	找个	10
得偿	所愿	10
有误	会	10
的	手提包	10
令人难忘	的	10
小	瓢虫	10
想	赌	10
手动	脚	10
那些	坏蛋	10
他会	出现	10
不会	我们	10
她	卖	10
考	你	10
来	并	10
头	吗	10
和	王后	10
我要	找出	10
的	吸毒者	10
乱	枪	10
打	你们	10
这个	叫做	10
了	音乐	10
有	吸血鬼	10
另	一天	10
要	玩得	10
第二次	的	10
得	生活	10
别	捣乱	10
肯	有条	10
打牌	赌钱	10
我	很瘦	10
幸会	希腊人	10
镑	就是	10
那	买	10
叫	新鲜	10
上车	的	10
四个	人中	10
哈利	情趣	10
他妈的	小毛	10
的	投入	10
当	火箭	10
火箭	科学家	10
歌	莉娅	10
前	出门	10
裹	在	10
十万	镑	10
确保	我们	10
他妈的	古董	10
什么	该死	10
担心	孩子	10
的	肯尼	10
明	牌	10
不容许	作弊	10
提神	的	10
这是	间	10
间	酒吧	10
跟	所以	10
力	承担	10
脆	赖	10
题	阿	10
你	之间	10
紧张	温	10
路上	吗	10
有	五千	10
其他	所有	10
最新	最好	10
知道	这家	10
不敢	我	10
消失	得	10
疯子	吗	10
点	困难	10
任由	你	10
要收	多少	10
我会	在乎	10
酒保	麻烦	10
斧	派	10
不错	不是	10
找个	合适	10
该	更	10
克	威利	10
把	大门	10
这里	他妈的	10
这里	的话	10
一袋	吗	10
躲猫猫	吗	10
一起	干什么	10
用脑	子	10
唯	你们	10
我们	射中	10
努力	才能	10
东西	归	10
自己	该	10
这些	是从	10
惹	到	10
他妈的	来	10
他们	回	10
更好	我	10
安全带	我们	10
货	买	10
整天	醉	10
的	嬉	10
嬉	痞	10
痞	罢了	10
唯一	拿手	10
太快	自己	10
吃不消	了	10
能	全都	10
为	背后	10
有人	撑腰	10
设施	如何	10
有	铁门	10
铁门	但	10
上锁	是	10
装	铁门	10
次	他们	10
报复	也	10
下手	他们	10
收	债	10
需要	保护	10
你老	头	10
小鬼	讲话	10
枪	谢	10
小毛头	需要	10
钱	丢	10
这是	银	10
那里	守株待兔	10
他们	有带	10
傻瓜	当然	10
先说	是	10
居然	变成	10
军火	大战	10
而且	什么	10
找出	枪	10
全都	有带	10
所以	回来	10
错	之	10
错	之母	10
之母	白痴	10
兄	之母	10
有枪	而且	10
而且	会开	10
肥皂	如果	10
同时	汤姆	10
找	胖子	10
谈谈	搬	10
不敢	别说	10
别说	搬	10
票	规模	10
不用	出面	10
出面	给	10
我	样品	10
样品	就行了	10
在	加德	10
都	附近	10
互相	让步	10
这是	鸡汤	10
一样	合法	10
圣诞节	汤姆	10
难	这里	10
公斤	可以	10
好	才行	10
不要	看样	10
看样	品	10
品	也	10
细节	搞清楚	10
决不会	喝	10
识	他别	10
他别	小看	10
前	罗伊	10
看电视	所以	10
就	转台	10
转台	了	10
知道	势必	10
酒	客	10
把	灭火器	10
灭火器	放在	10
回去	看球赛	10
那	胖小子	10
罗伊	说	10
胖子	吐	10
把	点着	10
点着	的	10
继续	看球赛	10
球队	四	10
零	赢	10
头发	原来	10
吗	矮子	10
接	这种	10
回去	抢	10
邮局	偷车	10
还有	两把	10
两把	古董	10
古董	枪	10
两把	旧	10
毛	瑟	10
瑟	枪	10
卖	不可	10
不可	我们	10
想要	保住	10
保住	你们	10
不会	散开	10
意	它们	10
案	对	10
我	搞不好	10
一把	七百	10
有	七百	10
有点	太长	10
希望	射程	10
射程	大一	10
希望	看起来	10
当然	狠	10
一定	大	10
捞	一票	10
哈利	喜欢	10
难不成	还要	10
我画	图	10
转告	哈利	10
有个	从不	10
上锁	的	10
笼	对	10
其他人	进去	10
他们	为难	10
下	货	10
到	中午	10
我想	稍	10
一下	应该	10
我们	几杯	10
手下	来过	10
斗	三	10
三	公	10
一直	玩	10
不败	的	10
简直	令人	10
他	暗示	10
尼克	弄	10
两把	共	10
用	古希腊	10
古希腊	币	10
币	付	10
这些	有害	10
们	麻烦	10
麻烦	言归正传	10
两把	真枪	10
真枪	就是	10
车上	然后	10
汤姆	或	10
踢	他们	10
他们	几	10
苦头	要不了	10
要不了	他们	10
看起来	能生	10
刀子	比较	10
好	刀子	10
越	安静	10
越	好用	10
快点	小姐	10
开门	对	10
好处	要	10
现在	生意	10
这种	瘟	10
惹	也罢	10
都	大批	10
大批	买	10
赚	上	10
上	几千	10
赖	上	10
等	一整天	10
还是	搬家	10
铁门	怎么	10
怎么	上锁	10
闭嘴	再说	10
鬼	普兰	10
不带	点	10
比较	实用	10
烟	怎么	10
不敢相信	拜托	10
伤口	压住	10
快想	个	10
全	出来	10
出来	这才	10
手	快点	10
犹太	圣诞节	10
车	装不下	10
装不下	这座	10
不快	开走	10
货	装满	10
别太	大声	10
绑起来	我们	10
干嘛	艾德	10
还	泡	10
泡	什么	10
茶	起家	10
战场	你	10
什么	战场	10
车上	干嘛	10
正要	叫	10
待会儿	再来	10
再来	处置	10
如何	汤姆	10
跑	飞机场	10
复杂	躲起来	10
噢	他妈的	10
手	绑起来	10
绑起来	嘴巴	10
趴在	桌上	10
我们	抢到	10
抢到	了	10
这次	中	10
一个	交通	10
有个	交通	10
他们	抓个	10
要	打昏	10
恨	交通	10
都	发火	10
不能	发火	10
发火	对	10
他们	我要	10
只能	带到	10
了	打胜仗	10
打胜仗	了	10
给	胖子	10
不过	半价	10
他会	不爽	10
你	开价	10
开价	一	10
昨天	开	10
明天	出	10
给	白雪公主	10
白雪公主	和	10
我要	听听	10
对	闻	10
窃听器	要	10
搜	干嘛	10
蛛丝马迹	都	10
你们	严刑拷打	10
收获	不错	10
打发	哈利	10
毒品	怎么办	10
抽	那种	10
赶快	数	10
数	完好	10
完好	去	10
一个	出来	10
我	颁奖	10
差不多	他	10
下手	罗伊	10
货	还	10
卖	回来	10
和	光看	10
光看	不买	10
及	不	10
个	马子	10
结果	花	10
比	十	10
首饰	的	10
手工	精	10
保证	是从	10
区	偷来	10
只有	挖	10
人才	会卖	10
会卖	空	10
吧	不二	10
不二	价	10
自然	移动	10
移动	这	10
比	家	10
花香	多	10
一次	绝无仅有	10
绝无仅有	因为	10
卖完	再来	10
小钱	花花	10
你好	艾德	10
两位	到	10
连	扩音器	10
有	包括	10
一辆	镀	10
确定	汤姆	10
卖	九百	10
哪儿	念	10
区区	一百	10
音响	时	10
包	可以	10
代	利比亚	10
小	瘦子	10
瘦子	是	10
他	绞尽脑汁	10
些	蝇	10
来	却是	10
的	两万五千	10
两万五千	块	10
大厨	怎么样	10
这个	贪心	10
新鲜	吗	10
水果	里面	10
虫子	比	10
订	东西	10
抱怨	半路上	10
半路上	车	10
的	观光客	10
意	涉入	10
涉入	非法	10
工作	为荣	10
为荣	更	10
更	以	10
以	手法	10
手法	为傲	10
起	两万五千	10
当然	付得	10
肯	那儿	10
胖子	到底	10
不要	三明治	10
三明治	贝	10
这场	牌局	10
牌局	可不	10
不可	低于	10
低于	十万	10
钱	到手	10
艾德	到底	10
令人	闻	10
者	巴利	10
哈利	淹死	10
巴利	的	10
哈利	能够	10
那小子	天赋	10
能	一眼	10
看穿	牌	10
他妈的	赌神	10
傻	这是	10
用来	打屁股	10
出	两万五	10
刚好	十万	10
还要	数	10
每人	投资	10
投资	两万五	10
念	烹饪	10
笑	汤姆	10
应该	肥	10
不	肥	10
供应	正常	10
友善	到极点	10
墙	隔音	10
隔音	效果	10
遍	普兰	10
我们	找件	10
找件	好	10
差事	你	10
帐	就会	10
就会	多些	10
或是	当	10
得主	什么	10
哈	这么	10
多	草	10
时	连	10
吗	威利	10
我快	冒汗	10
门	之后	10
我查	尔斯	10
把	铁门	10
了	昏	10
需要	数	10
肥料	不可	10
不能	带个	10
带个	嗑	10
肥料	在	10
路上	乱逛	10
实在	不像	10
意思	威利	10
差不多	分钟	10
没错	还	10
还	提了	10
个	袋子	10
克利斯	帮	10
小	克利斯	10
在	晒	10
坏消息	约翰	10
面前	嘴巴	10
不准	亵渎	10
虽然	晒	10
再说	粗话	10
粗话	我	10
对不起	老爸	10
要	玩牌	10
狄	是	10
贷款	没有	10
没有	负债	10
整栋	该死	10
哈利	一切都在	10
爵士	没钱	10
准备	拍卖	10
拍卖	这些	10
不要	漏	10
漏	全	10
找	呆子	10
显然	比较	10
枪	那些	10
除了	柜子	10
有	油水	10
油水	可	10
比如说	什么	10
还有	偷车	10
很	看起来	10
看起来	越	10
越	旧	10
快点	下手	10
知道	老板	10
件	神秘	10
点	别忘了	10
北方	猢	10
艾德	从小	10
开始	打牌	10
很会	玩牌	10
很会	察	10
察	言	10
观	色	10
任何人	最	10
张	上面	10
那行	不行	10
进去	懂吗	10
费雪	唐	10
唐	菲尔	10
儿子	艾德	10
艾德	吧	10
识	你老	10
继续	胡扯	10
胡扯	的话	10
的话	很快	10
谭	亚	10
对方	肯尼	10
不戴	丝袜	10
烫	头发	10
把	丝袜	10
丝袜	罩	10
不戴	吧	10
三张	各位	10
三张	最大	10
最大	接下来	10
然后	依次	10
依次	算	10
算	下去	10
同花顺	和	10
对	家	10
牌	就要	10
就要	拿出	10
别想	要出	10
要出	千	10
规则	也	10
了	鸡尾酒	10
你会	端	10
出	一座	10
热带雨林	来	10
里面	搞不好	10
还会	爱上	10
爱上	一只	10
一只	红毛	10
喝啤酒	到	10
这是	撒	10
在	逼问	10
逼问	他们	10
他们	没钱	10
俱	都	10
我们	枪	10
每次	下手	10
点	老	10
一万块	盖	10
赌注	真	10
一下	花光	10
对付	可怜	10
你们	枪	10
别	坏掉	10
两万	开	10
各位	我知	10
还	再加	10
借	艾德	10
艾德	钱	10
就要	双方	10
双方	开	10
人	借钱	10
借钱	我们	10
我会	借	10
宁愿	开	10
要开	牌	10
打	不下	10
时间	筹钱	10
砍	光	10
光	后	10
吗	小鬼	10
哈利	就要	10
解决	这么	10
这么	庞大	10
出钱	大家	10
欠钱	当然	10
感激	哈利	10
解决	这笔	10
负担	这笔	10
罗宾森	的	10
人为	哈利	10
但	史密斯	10
史密斯	支	10
吾	其	10
其	词	10
把	史密斯	10
所以	欠	10
让	散步	10
乐趣	消失	10
两个	狠	10
一杆	确定	10
把	五号	10
五号	铁杆	10
铁杆	给	10
走	铁门	10
保全	措施	10
货	越来越	10
你	还开	10
收	查尔斯	10
各位	但	10
小杰	把	10
大麻	拿来	10
一匹	瘸	10
瘸	马	10
马	身上	10
赔率	之所以	10
艾德	呢	10
连续	大醉	10
大醉	两天	10
卖	最新	10
最新	上市	10
是	无所不能	10
性	学科	10
学科	技	10
还有	保证	10
否则	退钱	10
退钱	之类	10
阳具	一个	10
支票	寄到	10
支票	存在	10
银行	直到	10
俱乐部	开	10
开	一张	10
支票	退回去	10
告诉	消费者	10
消费者	很	10
订	不到	10
银行	知道	10
钱要	多久	10
样	这个	10
很多	也许	10
也许	降低	10
可以	揩	10
点	油	10
我们	揩	10
油	的话	10
两个	就要	10
就要	尝尝	10
刀	戳	10
戳	的	10
正好	救	10
这套	希腊	10
居然	笨	10
黑人	听不懂	10
白人	笑话	10
笑	尼可	10
屁股	回到	10
还装	着	10
一副	什么	10
希腊	先生	10
现在	开口	10
全	查过	10
邻居	干	10
看过	这	10
怎么	贩毒	10
贩毒	就要	10
看	疤	10
不少	信心	10
如果	他付	10
他付	得	10
宁愿	吃不了兜着走	10
占便宜	什么	10
越	可悲	10
打	情	10
楼上	数	10
敢	太	10
太	岁	10
岁	头上	10
头上	动	10
他们	开门	10
接电话	不太好	10
吗	狄恩	10
劳	德鲁	10
德鲁	坎	10
坎	不是	10
不太可能	我	10
到	买	10
听过	哈利	10
魔鬼	共舞	10
共舞	时	10
拿	还给	10
尼克	枪	10
伦敦	搞	10
我要	血染	10
血染	他们	10
侏儒	带	10
着	皮箱	10
皮箱	过来	10
不能	指认	10
而且	下手	10
很	狠	10
起来	数	10
不去	拿枪	10
打中	脖子	10
吗	植物	10
不敢	相	10
尸体	取代	10
张	让	10
你	这枪	10
所以	带来	10
打算	付钱	10
大好机会	就	10
好	克利斯	10
非	拿到	10
不然	酒吧	10
至于	他关	10
他关	不关	10
电话	拿来	10
该	付钱	10
有人	损失	10
票	赚	10
一笔	小	10
怎么	开门	10
开门	汤姆	10
汤姆	那	10
没有	哈利	10
不再	欠债	10
没有	欠债	10
欠债	就	10
邻居	之间	10
没有	人向	10
汤姆	这下子	10
这下子	进退两难	10
但是	克利斯	10
克利斯	不得不	10
拿	着装	10
自己	子弹	10
克利斯	带	10
全数	被捕	10
不过	很想	10
别提	还	10
一下	走路	10
可真	慢	10
警察	指认	10
汤姆	已经	10
没有	处理	10
卖	回去	10
但	联络	10
唯一	涉案	10
了	七百	10
很难	追踪	10
认为	为了	10
为了	七百	10
很忙	自己	10
为此	他付	10
犯	相同	10
袋子	还给	10
觉得	不公	10
平	的话	10
高举	的	10
正式	进入	10
线	我来	10
电话	没电	10
点	电话响	10
绝对	没	10
愿意	来	10
玩	一局	10
十	磅	10
就	天下无敌	10
板	斧	10
在	十二	10
出去	买	10
你	瞧见	10
蛮	好看	10
说话	么	10
没看	我	10
我	笨蛋	10
纸	是	10
是	包	10
舒服	么	10
朗	克	10
他会	和	10
他妈的	说	10
吃屎	吧	10
并	不满	10
他们	抢	10
它们	不会	10
了	动作	10
你好	约翰	10
三张	相同	10
是	顺子	10
封面	上	10
不是	很重	10
哪个	更	10
道	里面	10
等会儿	就	10
他们	用枪	10
东西	才	10
该	不是	10
不少	啊	10
还	当	10
到时候	就	10
去	抚摸	10
走得	太远	10
头脑	中	10
会想	你	10
使用	这些	10
的	投手	10
家族	企业	10
知道	我爸	10
大学	是	10
一个	袋子	10
这些	规则	10
是	图书馆	10
的	壳	10
但	所有	10
为了	保持	10
在	心理	10
不再	多	10
人	刚刚	10
有人	真的	10
嗯	所以	10
篇	小说	10
他	尸体	10
的	尖叫声	10
房间	我们	10
冲动	的	10
屁股	是	10
后天	的	10
没有	自杀	10
多	为	10
看	还有	10
阴	曹	10
曹	地	10
得到	这	10
看到	那家伙	10
我会	回家	10
摔	破	10
曾经	认识	10
使	在	10
的	流逝	10
这个	地球	10
地狱	你	10
他们	会有	10
行李	车	10
没有	赢	10
结束	之前	10
的	沙子	10
摆出	来	10
看来	只有	10
带点	心	10
从来不	为	10
去	比赛	10
你	费	10
着	希望	10
跑	那里	10
我	滚回	10
不是	但是	10
讲	废话	10
脱掉	它	10
在	被子	10
一次	好不好	10
的	同父异母	10
个	家庭	10
手中	把	10
挖	好	10
爸	还有	10
很近	啊	10
混蛋	也	10
这么	累	10
更	冷	10
糖果	吗	10
你	没收	10
直到	在	10
想	有人	10
什么	西	10
情	在	10
里	得到	10
具	的	10
父	也	10
怎么	什么	10
心	什么	10
有	回家	10
的	挂	10
的	卡拉	10
的	蛮	10
鱼	在	10
游	来	10
你们	便	10
琴	声	10
松	脱	10
考	完	10
你	不请	10
区	你	10
那么	没	10
抽	不出	10
鼻子	也	10
是	积	10
不累	吗	10
你	压力	10
你	希	10
她	以后	10
我演	出	10
也	听过	10
看看	这张	10
传染给	你	10
一有	人	10
时间	有点	10
两句	吗	10
然后	才能	10
你	可真会	10
想要	她	10
什么	当	10
你会	送	10
袜子	了	10
意外	死亡	10
我	一共	10
并	不觉	10
一艘	渔船	10
试图	把	10
号码	告诉	10
坐在	桌子	10
吃	任何	10
它们	知道	10
一些	这样	10
的	消遣	10
这个	部分	10
如果	只	10
我们	如果	10
时	可能	10
再有	下次	10
着	没	10
靠	前	10
所有	可能	10
在	电话簿	10
经常	这么	10
警察	让	10
的	创	10
我	耳	10
并	没说	10
警方	已	10
的	前女友	10
事情	来	10
一辆	新车	10
现实	吧	10
以	貌	10
貌	取	10
取	人	10
的	羞愧	10
完美	无暇	10
前	一点	10
了	人生	10
在	说实话	10
事情	就会	10
为此	感到	10
我	胳膊	10
杰弗里	李	10
憾	了	10
过大	学	10
可别	想	10
吹	啊	10
对性	的	10
的	开放	10
事	竟	10
迪	去	10
我要	看着	10
发脾气	的	10
会	掉下来	10
一个	痛苦	10
赛	会	10
这一	轮	10
过	无数	10
惊讶	吗	10
比赛	当中	10
看看	一个	10
在乎	什么	10
的	贱货	10
性命	就	10
不能	空着	10
只是	一帮	10
兹	冲锋枪	10
放在	我们	10
请	回电	10
关于	这次	10
没错	我知	10
向	那些	10
个	彻头彻尾	10
不得	安宁	10
选择	只能	10
他妈	怎么	10
在	其他人	10
不肯	听	10
在	释放	10
在	那间	10
进进出出	汉堡包	10
九年	级	10
准备	好听	10
说	几个	10
用语	言	10
库	奇	10
很严	格	10
的	养老金	10
女朋友	她	10
克	纳森	10
在	明尼苏达州	10
她	被绑	10
吹牛	了	10
不是	犹太人	10
改变	信仰	10
你别	的	10
是	假冒	10
帐	吧	10
没有	开枪	10
在	科	10
我们	所想	10
酷哥	对不起	10
俄	大	10
黛比	的	10
逗	人	10
不会	都	10
享受	这	10
差	吧	10
助理	经理	10
表演	时间	10
乐	迷	10
搭	我	10
得	容易	10
在	吻	10
一起	的话	10
克	快	10
想	但	10
去	念	10
但	好	10
那	糟	10
是	擦	10
制服	了	10
和	丹尼	10
喝	什	10
美的	眼睛	10
人家	你	10
是	真是	10
瞎	啦	10
我要	大家	10
那个	洞	10
她	实在	10
登	纪子	10
眼神	告诉	10
他	自从	10
即使	没有	10
戏	是	10
这样	什么	10
不敢	在	10
的	画作	10
事想	问	10
他	否认	10
他	谋杀	10
训练	过	10
就是说	他	10
去过	一次	10
望	重	10
李	督察	10
你	神经	10
谁	卖	10
别	轻举妄动	10
上车	吗	10
放	工	10
告诉	人	10
别	阻	10
纪录	了	10
阻	着	10
突然	会	10
不准	这样	10
身手	敏捷	10
十	寸	10
我	落	10
发生	何事	10
的	详情	10
交	赎金	10
前	半小时	10
立即	行动	10
需要	练习	10
苏	阳	10
能	准备	10
把	此案	10
坐	办公室	10
看	让	10
直	撞	10
大伙	都	10
发动	一场	10
这会	有	10
你	姨妈	10
着	方向盘	10
任务	不是	10
还有	秒	10
就	来看	10
你	送命	10
先生	马上	10
条	汉子	10
也	十分	10
就	一小	10
炸弹	吗	10
好	苦	10
过	那么	10
怎么	打发	10
将	中	10
你会	继续	10
没有	美国	10
太	正点	10
正点	了	10
他	抓狂	10
都	那	10
待	久	10
一定	看过	10
两名	警察	10
得	过头	10
好好	替	10
当	保母	10
当	不上	10
乖	不乖	10
你	玩游戏	10
小女孩	呢	10
吧台	等	10
别跑	来	10
会	难过	10
什么	小子	10
翻过	墙	10
私下	跟	10
我先	打	10
赎金	是	10
那栋	大楼	10
就	退出	10
我	有意思	10
玩具	来	10
才	十一岁	10
他会	害死	10
没有	人见	10
万里	长城	10
对	走	10
太	嚣张	10
下面	找	10
同	母	10
三岁	小孩	10
的	黑道	10
却	失败	10
他们	一网打尽	10
中	美	10
唬	他	10
要	脱掉	10
派	人手	10
请	重覆	10
不是	炸弹	10
怎么	现在	10
跟	这家	10
我放	他	10
时	到	10
女孩	有	10
像	打	10
东西	这	10
起来	啦	10
一个	传奇人物	10
如果	有事	10
幼稚	了	10
我	自私	10
自我	中心	10
今晚	会有	10
担心	不会	10
这边	我	10
的	出色	10
介绍	一些	10
吃饭	我	10
来	上学	10
里面	吧	10
有	电脑	10
下	再	10
回来	上课	10
这么	干净	10
你	教教	10
零	的	10
的	义大利	10
你	外表	10
添麻烦	的	10
东西	真的	10
去	你会	10
谁	请	10
三倍	的	10
挺	忙	10
没帮	我	10
几	宗	10
人	你明	10
是	大陆	10
可否	用	10
都	报	10
雄	厚	10
资料	来	10
图	则	10
大	咪咪	10
万	给	10
八百	块	10
呀	没有	10
靠	衣	10
衣	装	10
九千	多	10
现场	留下	10
无	实	10
日子	有	10
是	天天	10
你	算账	10
货	吗	10
好	熟	10
能	摆平	10
皮肤	病	10
的	行情	10
扔	吧	10
你	包庇	10
有	五万	10
是	麻烦	10
是	坏事	10
多时	了	10
你	没理由	10
秘密	都	10
书	才	10
而	坐	10
这部	机器	10
他	一身	10
来	我教	10
刚才	讲	10
迫	他	10
不妨	告诉	10
的	打手	10
快	帮忙	10
要	同时	10
银行	户口	10
真的	找到	10
这些	这	10
时	十五分	10
湾	仔	10
正	展开	10
朋友	让	10
让	我认	10
这么	矮	10
威胁	他	10
一份	人情	10
实际上	现在	10
可口可乐	的	10
巴	仙	10
说话	不算数	10
荣誉出品	本	10
很	猛	10
大伙	好	10
他	断	10
热腾腾	的	10
他	验	10
政府	就会	10
酸	盐	10
眼睛	睁	10
一定	藏	10
你	要活	10
问答	游戏	10
是	费斯	10
一	久	10
一天	来	10
越	打	10
打	越	10
是	祸	10
分享	这一	10
牙	利	10
抽	你	10
没有	及时	10
很怕	你	10
发泄	一下	10
成	吸血鬼	10
挡	不了	10
后	应该	10
把	电梯	10
恶	神	10
决斗	吧	10
是	某人	10
婊子	我	10
我要	活捉	10
一个	典型	10
而	另	10
只是	一对	10
炒	鸡蛋	10
一个	不知	10
一	变	10
没有	喜欢	10
想着	妈妈	10
棕色	头发	10
曝光	率	10
记	账	10
它	记下来	10
的	胡须	10
有	一整	10
所以	做	10
笨拙	的	10
去	但是	10
嗯	它	10
观看	你	10
的	潜水	10
能	如何	10
闪闪发光	的	10
的	客户端	10
一个	艰难	10
的	夏季	10
我们	撒谎	10
的	出发点	10
来	现在	10
而	失去	10
是	对于	10
和	每个	10
忍受	下去	10
难道	在	10
其实	挺	10
明天	给	10
欢迎光临	我	10
来	马上	10
漂亮	又	10
女生	的	10
你别	插嘴	10
精神	来	10
当	被	10
已经	好几年	10
第	节	10
令	天	10
别拉	我	10
野村	朋子	10
吧	鬼	10
上	最重	10
望	了	10
喂	怎么	10
这个	跟	10
心	领了	10
的	社长	10
为什么	你老	10
老师	就	10
野	圣	10
好快	乐	10
对不起	啦	10
她	没什么	10
自己	更	10
不会	承认	10
了	这边	10
本	班	10
不能	输	10
取	其	10
高	抬	10
保	家	10
很	天真	10
回	一	10
大哥	是	10
真	用	10
你	了不起	10
人	教	10
今	以	10
保重	呀	10
你	不到	10
真	明	10
我先	喝	10
的	地形	10
你	住口	10
人	抬	10
祥	你	10
我	痛	10
不	依	10
熬	得	10
割	得	10
亦	可	10
了	朱	10
多	走	10
肚子	了	10
过去	个	10
献	金	10
在	恐吓	10
接受	他们	10
这卷	带子	10
再	看下	10
我们	清楚	10
片	一样	10
它	救	10
最	痛恨	10
齐	丹尼	10
丹尼	的	10
心脏病	突发	10
打	公用电话	10
我来	不及	10
犯法	吗	10
周末	我	10
秋	的	10
的	妹夫	10
小	太保	10
电脑	和	10
跪	地	10
丢掉	工作	10
一间	房间	10
洛	是	10
用	追踪	10
回应	我	10
是	毕	10
二十	亿	10
在	全球	10
到	地下	10
型	车	10
的	箱	10
开	一辆	10
去	逮	10
从	空中	10
把	大楼	10
在	桥下	10
和	通讯	10
是	外交	10
雷诺	吗	10
我们	能见	10
恢复	我	10
状况	的	10
你们	打	10
为	和平	10
看到	车牌	10
幕后	的	10
该	吃饭	10
鬼	就	10
和	卢	10
这种	好	10
不向	你求	10
市长	办公室	10
为	要	10
长	河	10
会	里	10
有线	索	10
个	动物	10
失去	联系	10
还要	大	10
它们	又	10
我发	现在	10
充满	恐惧	10
新闻界	的	10
他	在线	10
顺利	你	10
它	离开	10
准备	开火	10
布鲁克林	桥	10
按	我们	10
上	英文	10
当然	认识	10
不是	常	10
长大	之后	10
的	苦心	10
不是	鬼	10
从	刚才	10
年轻	时候	10
时候	曾经	10
多	晚	10
你	本身	10
学校	来	10
如果	不愿	10
喂	快	10
懂	我们	10
一向	的	10
是	凯	10
的	居然	10
一个	巨	10
密	使	10
之	吧	10
好	我得	10
怪物	的	10
才	答应	10
忍	一下	10
就是	由	10
被	截断	10
我们	因此	10
吸毒	吗	10
那些	士兵	10
的	弟兄们	10
他	报仇	10
这是	国家	10
二次	大战	10
永远	看不到	10
我	姑妈	10
小孩	不	10
署	了	10
妈	叫	10
你们	全在	10
杀	那些	10
或	把	10
来	制造	10
毁灭	一切	10
多加	小心	10
是	属	10
这个	蠢	10
闻闻	这个	10
神魂颠倒	的	10
会为	我们	10
看	还	10
这里	怎么回事	10
不好玩	了	10
就	不清	10
去	洗洗	10
山	我们	10
这里	安全	10
都	不成	10
她	走过	10
刺	身	10
尽情	吃	10
第一次	单独	10
单独	旅行	10
一个	澡	10
一套	房子	10
一个月	才	10
用	热水	10
了	退后	10
叫	的士	10
如果	金	10
教授	们	10
我们	俱乐部	10
为什么	事	10
你	发火	10
你	不进	10
她	来过	10
那些	年轻	10
捐	的	10
您	希望	10
跳到	了	10
在	重复	10
你们好	我	10
能	适应	10
让	我怀	10
照看	好	10
剩下	一条	10
蓝	方	10
删除	掉	10
基	要	10
是	恐怖分子	10
而	这里	10
工作	来	10
尼斯	的	10
整体	的	10
他	立刻	10
地	亚	10
结冰	了	10
即兴	发挥	10
像	一部	10
开车	离开	10
不愿	放弃	10
我们	于是	10
当	她们	10
最后	却	10
想要	杀死	10
这个	婴儿	10
意图	是	10
的	原罪	10
人	不需	10
是	现代	10
加入	到	10
弟弟	呢	10
那个	社会	10
家庭	生活	10
车上	也	10
为	电影	10
山	间	10
必须	快速	10
一个	外国人	10
的	菲	10
世界	记录	10
会	逃跑	10
他们	阻止	10
走	自己	10
不能	老是	10
这点	很重	10
驱逐	了	10
她	所说	10
得	相当	10
都	参加	10
看过	电影	10
的	庆祝	10
我们	赢得	10
因为	这一	10
这	幕	10
混合	了	10
着	船	10
你	富有	10
奥里	弗斯	10
弗斯	通	10
为	我开	10
为什么	迟到	10
我要	借	10
任何	国家	10
任何	政治	10
不安	了	10
用力	用力	10
在	米兰	10
杀	狗	10
伤口	不	10
别说	谎	10
这儿	不远	10
祷	文	10
